         U _hard_reset
00ff0856 B joyEventCB.lto_priv.126
00ff085a B disableIntStack.lto_priv.127
00ff085c b randbase
00ff085e b xgmWaitMean
00ff0860 b xgmIdleMean
00ff0862 b xgmTabInd
00ff0864 b xgmWaitTab
00ff08a4 b xgmIdleTab
00ff08e4 b lastSubTick
00ff08e8 b frameCnt
00ff08ec b lastTick
00ff08f0 b curTileInd
00ff08f4 B gport.lto_priv.136
00ff08f6 B extSet.lto_priv.130
00ff08f7 B gun.lto_priv.129
00ff08f8 B joyAxisY.lto_priv.132
00ff0908 B joyAxisX.lto_priv.131
00ff0918 B joyState.lto_priv.124
00ff0928 B joyType.lto_priv.125
00ff0930 B portSupport.lto_priv.123
00ff0932 B portType.lto_priv.128
00ff0934 B colMap
00ff0938 B text_basetile.lto_priv.81
00ff093a B maps_addr
00ff093c B text_plan.lto_priv.80
00ff0940 B bga_addr
00ff0942 B window_addr
00ff0944 B windowWidthSft
00ff0946 B bgb_addr
00ff0948 B planeWidthSft
00ff094a B planeHeight
00ff094c B planeWidth
00ff094e B windowWidth
00ff0950 B queueSize.lto_priv.79
00ff0952 B dataBufferSize.lto_priv.78
00ff0954 B grabbingBlockType
00ff0958 B grabbingBlockY
00ff095c B plyint
00ff0960 B plxint
00ff0964 B Switching.lto_priv.146
00ff0968 B btnup_Start
00ff096a B btndown_Start
00ff096c B btnup_Right
00ff096e B btndown_Right
00ff0970 B btnup_Left
00ff0972 B btndown_Left
00ff0974 B btnup_Down
00ff0976 B btndown_Down
00ff0978 B btnup_Up
00ff097a B btndown_Up
00ff097c B btnup_C
00ff097e B btndown_C
00ff0980 B btnup_B
00ff0982 B btndown_B
00ff0984 B btnup_A
00ff0986 B btndown_A
00ff0988 B GameMachineState
00ff0998 b spritesBank
00ff099c b phase
00ff09a0 B frameLoads.lto_priv.88
00ff09b0 B frameLoadIndex.lto_priv.89
00ff09b2 B lastVTimer.3155.lto_priv.141
00ff09b4 B lastVCnt
00ff09b6 B spriteVramSize
00ff09b8 B xgmTempo.lto_priv.90
00ff09ba B xgmTempoDef.lto_priv.91
00ff09bc B planeHeightSft
00ff09be B screenWidth
00ff09c0 B screenHeight
00ff09c2 b userTileMaxIndex
00ff09c4 b xgmTempoCnt
00ff09c8 B lastAllocatedVDPSprite
00ff09cc B highestVDPSpriteIndex
00ff09ce B allocStack.lto_priv.73
00ff0b0e B free.lto_priv.71
00ff0b12 B lastSprite
00ff0b16 B firstSprite
00ff0b1a B allocStack.lto_priv.72
00ff0b1e B free.lto_priv.70
00ff0b22 B vram.lto_priv.142
00ff0b2e B starter.lto_priv.143
00ff0b32 B vscroll.lto_priv.140
00ff0b36 B vscroll_update.lto_priv.139
00ff0b38 B hscroll.lto_priv.138
00ff0b3c B hscroll_update.lto_priv.137
00ff0b3e B hscrl_addr
00ff0b40 B scrollY.lto_priv.100
00ff0b44 B scrollX.lto_priv.99
00ff0b48 B updateScroll.lto_priv.101
00ff0b4c B nextDataBuffer.lto_priv.74
00ff0b50 B dataBuffer.lto_priv.75
00ff0b54 B queueTransferSize.lto_priv.94
00ff0b56 B flag.lto_priv.92
00ff0b58 B queueIndexLimit.lto_priv.96
00ff0b5a B queueIndex.lto_priv.76
00ff0b5c B regValues.lto_priv.77
00ff0b70 B driverFlags
00ff0b72 B slist_addr
00ff0b74 B vdpSpriteCache
00ff0df4 B cpuFrameLoad.lto_priv.82
00ff0df6 B flags.lto_priv.87
00ff0df8 B currentDriver
00ff0dfc b plLookingRight
00ff0dfe b debCornerNW
00ff0e02 b debCornerNE
00ff0e06 b debCornerSW
00ff0e0a b debCornerSE
00ff0e0e b bmp_buffer_read
00ff0e12 b bmp_buffer_0
00ff0e16 b bmp_buffer_1
00ff0e1a b bmp_plan
00ff0e1e b bmp_plan_adr
00ff0e22 b flag
00ff0e24 b pal
00ff0e26 b prio
00ff0e28 b state
00ff0e2a b pos_i.3023
00ff0e2c b result.3143
00ff0e30 b result.3148
00ff0e34 b timer.lto_priv.145
00ff0e74 b btn_Start
00ff0e76 b btn_B
00ff0e78 b bgBaseTileIndex
00ff0e7c B playerVisibility
00ff0e7e B ply
00ff0e82 B plx
00ff0e86 B registerState
00ff0ec6 B illegalInstCB
00ff0eca B errorExceptionCB
00ff0ece B trapvInstCB
00ff0ed2 B hintCB
00ff0ed6 B chkInstCB
00ff0eda B line1x1xCB
00ff0ede B intLevelSave
00ff0ee0 B traceCB
00ff0ee4 B zeroDivideCB
00ff0ee8 B intCB
00ff0eec B addressErrorCB
00ff0ef0 B eintCB
00ff0ef4 B privilegeViolationCB
00ff0ef8 B vintCB
00ff0efc B busErrorCB
00ff0f00 B vtimer
00ff0f04 B srState
00ff0f06 B ext2State
00ff0f08 B pcState
00ff0f0c B ext1State
00ff0f0e B addrState
00ff0f12 B intTrace
00ff0f14 B VBlankProcess
00ff0f16 B _bend
